1351.00,1000.00,-1.22,-0.47,-2.50
4697.00,3696.00,-2.14,-0.47,-1.35
536.00,823.00,-1.18,-0.47,-2.67
3102.00,4074.00,-2.41,-0.47,-1.25
3503.00,3796.00,-1.59,-0.47,-1.76
3464.00,1655.00,-1.12,-0.47,-3.01
3450.00,3489.00,-1.20,-0.47,-2.59
3017.00,3775.00,-1.12,-0.47,-2.97
1638.00,2043.00,-1.30,-0.47,-2.26
3803.00,2027.00,-1.04,-0.47,-3.75
3491.00,2497.00,-3.30,-0.47,-1.09
1884.00,2502.00,-1.33,-0.47,-2.23
3992.00,1197.00,-2.06,-0.47,-1.41
1730.00,1656.00,-1.20,-0.46,-2.68
2130.00,4564.00,-1.52,-0.46,-1.88
2387.00,4381.00,-1.22,-0.46,-2.58
1809.00,3902.00,-1.08,-0.46,-3.54
2834.00,3721.00,-1.17,-0.46,-2.85
2808.00,2777.00,-2.77,-0.46,-1.18
4832.00,4889.00,-1.24,-0.46,-2.53
3987.00,4183.00,-1.40,-0.46,-2.11
3329.00,4653.00,-3.34,-0.46,-1.10
398.00,471.00,-1.77,-0.46,-1.62
3570.00,3207.00,-1.40,-0.46,-2.10
3329.00,4671.00,-3.14,-0.46,-1.13
2551.00,1542.00,-1.25,-0.46,-2.52
95.00,241.00,-1.17,-0.46,-2.85
1385.00,1378.00,-1.18,-0.46,-2.83
362.00,1382.00,-1.08,-0.46,-3.60
956.00,977.00,-1.98,-0.46,-1.48
480.00,3902.00,-1.11,-0.45,-3.34
352.00,593.00,-1.24,-0.45,-2.57
3377.00,2265.00,-1.53,-0.45,-1.92
904.00,4037.00,-1.09,-0.45,-3.59
4553.00,4620.00,-1.46,-0.45,-2.03
4653.00,480.00,-1.36,-0.45,-2.23
904.00,5131.00,-1.27,-0.45,-2.50
2044.00,5205.00,-1.45,-0.45,-2.06
855.00,1382.00,-1.28,-0.45,-2.47
4171.00,346.00,-1.17,-0.45,-2.98
134.00,1936.00,-1.25,-0.45,-2.58
544.00,2186.00,-1.18,-0.45,-2.93
4747.00,3896.00,-1.18,-0.45,-2.93
3344.00,5524.00,-1.28,-0.45,-2.51
3745.00,4697.00,-1.89,-0.45,-1.56
4171.00,4933.00,-1.29,-0.45,-2.45
2350.00,1376.00,-1.35,-0.44,-2.30
1351.00,244.00,-1.39,-0.44,-2.21
1755.00,821.00,-3.85,-0.44,-1.09
4314.00,4268.00,-1.41,-0.44,-2.17
1527.00,1845.00,-1.26,-0.44,-2.62
4243.00,20.00,-1.20,-0.44,-2.86
3196.00,3231.00,-3.13,-0.44,-1.16
4685.00,1564.00,-1.37,-0.44,-2.29
2295.00,1561.00,-1.10,-0.44,-3.76
2523.00,5524.00,-1.50,-0.44,-2.04
904.00,1356.00,-1.32,-0.44,-2.45
2295.00,2079.00,-1.10,-0.44,-3.90
1952.00,3988.00,-1.24,-0.44,-2.76
4171.00,5595.00,-1.20,-0.44,-2.97
2690.00,2674.00,-1.70,-0.44,-1.77
2804.00,5475.00,-1.38,-0.44,-2.29
1848.00,4653.00,-2.40,-0.43,-1.34
3313.00,731.00,-2.28,-0.43,-1.38
2295.00,20.00,-1.10,-0.43,-3.97
2066.00,1764.00,-1.22,-0.43,-2.89
2257.00,1382.00,-1.73,-0.43,-1.75
4679.00,1564.00,-1.40,-0.43,-2.26
1997.00,61.00,-1.47,-0.43,-2.13
4364.00,24.00,-1.13,-0.43,-3.64
5192.00,1952.00,-1.33,-0.43,-2.47
2079.00,2089.00,-1.34,-0.43,-2.46
4171.00,3511.00,-1.25,-0.43,-2.79
2124.00,1271.00,-1.12,-0.43,-3.84
1809.00,904.00,-1.10,-0.42,-4.34
4405.00,1362.00,-1.55,-0.42,-2.01
1144.00,709.00,-1.43,-0.42,-2.24
442.00,409.00,-1.49,-0.42,-2.13
2265.00,633.00,-1.13,-0.42,-3.80
95.00,5.00,-1.29,-0.42,-2.70
4859.00,5653.00,-1.58,-0.42,-1.98
1556.00,1382.00,-1.16,-0.42,-3.57
5200.00,1952.00,-1.47,-0.42,-2.18
3721.00,1333.00,-1.21,-0.42,-3.13
1197.00,1196.00,-1.65,-0.42,-1.91
4171.00,5102.00,-1.39,-0.42,-2.39
4196.00,4437.00,-1.75,-0.42,-1.79
2896.00,2724.00,-1.24,-0.42,-2.97
2027.00,3286.00,-1.69,-0.42,-1.86
3706.00,2193.00,-1.18,-0.41,-3.47
2484.00,2545.00,-2.11,-0.41,-1.52
3444.00,3542.00,-1.51,-0.41,-2.15
3329.00,4675.00,-3.20,-0.41,-1.21
1351.00,1025.00,-1.38,-0.41,-2.45
5540.00,5552.00,-1.82,-0.41,-1.74
1351.00,1947.00,-1.18,-0.41,-3.50
3329.00,4660.00,-3.53,-0.41,-1.18
3325.00,3298.00,-2.00,-0.41,-1.60
5311.00,5369.00,-2.24,-0.41,-1.47
5311.00,5363.00,-2.24,-0.41,-1.47
5311.00,5370.00,-2.24,-0.41,-1.47
3721.00,1.00,-1.30,-0.41,-2.73
2350.00,961.00,-1.56,-0.41,-2.08
1270.00,3192.00,-1.72,-0.41,-1.86
2679.00,2172.00,-1.38,-0.41,-2.47
2681.00,424.00,-1.47,-0.41,-2.25
5352.00,61.00,-2.02,-0.41,-1.60
4681.00,1564.00,-1.39,-0.41,-2.47
1730.00,1770.00,-1.19,-0.41,-3.47
5079.00,4987.00,-2.45,-0.41,-1.39
2295.00,1043.00,-1.20,-0.41,-3.40
2267.00,1542.00,-1.96,-0.41,-1.65
3313.00,1270.00,-2.38,-0.41,-1.43
1200.00,2228.00,-1.35,-0.40,-2.62
5800.00,5803.00,-3.16,-0.40,-1.24
2682.00,2172.00,-1.42,-0.40,-2.41
2084.00,2222.00,-2.18,-0.40,-1.52
2350.00,3702.00,-2.13,-0.40,-1.54
317.00,1382.00,-1.54,-0.40,-2.13
2687.00,2794.00,-1.30,-0.40,-2.85
3918.00,5211.00,-1.96,-0.40,-1.66
365.00,409.00,-1.84,-0.40,-1.75
2265.00,218.00,-1.19,-0.40,-3.63
1590.00,1755.00,-3.64,-0.40,-1.19
2295.00,1256.00,-1.22,-0.40,-3.36
2306.00,2366.00,-4.12,-0.40,-1.16
0.00,2470.00,-1.68,-0.40,-1.94
4248.00,4250.00,-3.07,-0.40,-1.26
1952.00,3002.00,-1.34,-0.40,-2.69
5800.00,5790.00,-3.71,-0.40,-1.19
5199.00,1952.00,-1.39,-0.40,-2.52
2847.00,134.00,-1.27,-0.40,-3.04
1809.00,5489.00,-1.41,-0.40,-2.47
475.00,804.00,-1.62,-0.40,-2.04
5197.00,3718.00,-1.54,-0.40,-2.17
2243.00,1382.00,-1.35,-0.40,-2.68
4728.00,4734.00,-3.05,-0.40,-1.28
4530.00,480.00,-1.97,-0.40,-1.68
4658.00,4568.00,-2.01,-0.39,-1.65
201.00,593.00,-1.35,-0.39,-2.69
3903.00,3865.00,-2.39,-0.39,-1.45
3648.00,4083.00,-1.25,-0.39,-3.29
4171.00,1256.00,-1.23,-0.39,-3.45
4707.00,4813.00,-2.60,-0.39,-1.39
4171.00,3512.00,-1.36,-0.39,-2.68
2933.00,2027.00,-1.18,-0.39,-4.12
4171.00,4329.00,-1.39,-0.39,-2.61
2265.00,2102.00,-1.29,-0.39,-3.04
1017.00,61.00,-1.24,-0.39,-3.38
4685.00,2321.00,-1.49,-0.39,-2.34
5471.00,3721.00,-1.43,-0.39,-2.49
2306.00,2479.00,-4.02,-0.39,-1.19
1351.00,176.00,-1.42,-0.39,-2.55
329.00,134.00,-1.29,-0.39,-3.10
5202.00,1952.00,-1.51,-0.39,-2.30
134.00,1351.00,-1.25,-0.39,-3.42
2387.00,3806.00,-1.53,-0.39,-2.26
0.00,61.00,-1.29,-0.39,-3.12
4678.00,1564.00,-1.45,-0.38,-2.47
5196.00,3718.00,-1.81,-0.38,-1.87
2634.00,203.00,-1.26,-0.38,-3.36
4728.00,4457.00,-2.38,-0.38,-1.49
2260.00,1385.00,-1.92,-0.38,-1.76
4171.00,3610.00,-1.32,-0.38,-2.97
4384.00,1385.00,-1.20,-0.38,-4.10
3329.00,4530.00,-4.67,-0.38,-1.18
1395.00,1542.00,-1.22,-0.38,-3.83
5201.00,1952.00,-1.53,-0.38,-2.30
4790.00,4637.00,-2.16,-0.38,-1.60
4384.00,2003.00,-1.33,-0.38,-2.93
4171.00,4982.00,-1.31,-0.38,-3.06
2052.00,1718.00,-2.02,-0.38,-1.69
4610.00,411.00,-1.34,-0.38,-2.91
1877.00,1382.00,-1.59,-0.38,-2.19
394.00,134.00,-1.31,-0.38,-3.08
4171.00,5447.00,-1.37,-0.38,-2.80
4648.00,5479.00,-1.62,-0.38,-2.14
4369.00,4083.00,-1.75,-0.38,-1.95
1920.00,1770.00,-1.29,-0.38,-3.19
3428.00,3435.00,-1.62,-0.38,-2.14
2683.00,2172.00,-1.42,-0.38,-2.62
4171.00,3956.00,-1.48,-0.38,-2.45
2044.00,2962.00,-1.46,-0.38,-2.50
569.00,2787.00,-1.73,-0.38,-2.00
3652.00,3992.00,-2.45,-0.38,-1.48
3713.00,2896.00,-1.23,-0.38,-3.82
629.00,2876.00,-1.58,-0.38,-2.23
4569.00,4570.00,-1.79,-0.37,-1.93
545.00,4037.00,-1.26,-0.37,-3.60
1809.00,404.00,-1.28,-0.37,-3.45
2377.00,2433.00,-1.40,-0.37,-2.76
2265.00,417.00,-1.28,-0.37,-3.45
2847.00,2724.00,-1.37,-0.37,-2.92
2634.00,2659.00,-1.39,-0.37,-2.80
183.00,1782.00,-2.56,-0.37,-1.46
183.00,1659.00,-2.56,-0.37,-1.46
545.00,1356.00,-1.50,-0.37,-2.47
1051.00,1382.00,-1.29,-0.37,-3.46
2682.00,1952.00,-1.52,-0.37,-2.43
2710.00,2969.00,-3.84,-0.37,-1.25
1646.00,308.00,-1.76,-0.37,-2.01
1884.00,2433.00,-1.55,-0.37,-2.37
1362.00,3236.00,-1.40,-0.37,-2.83
2635.00,2638.00,-2.34,-0.36,-1.56
3380.00,3465.00,-2.66,-0.36,-1.45
491.00,2560.00,-1.52,-0.36,-2.44
1292.00,134.00,-1.47,-0.36,-2.59
2387.00,538.00,-1.38,-0.36,-2.96
3759.00,1333.00,-1.46,-0.36,-2.62
3706.00,2186.00,-1.36,-0.36,-3.04
2306.00,2433.00,-2.51,-0.36,-1.50
1351.00,1184.00,-1.34,-0.36,-3.20
3464.00,2896.00,-1.31,-0.36,-3.46
2295.00,2027.00,-1.26,-0.36,-4.07
3313.00,1838.00,-2.94,-0.36,-1.39
4608.00,4613.00,-3.36,-0.36,-1.32
2896.00,3497.00,-2.80,-0.36,-1.43
0.00,1382.00,-1.24,-0.36,-4.44
4569.00,4562.00,-1.89,-0.36,-1.90
2044.00,904.00,-1.24,-0.36,-4.53
731.00,831.00,-1.34,-0.36,-3.22
3313.00,1809.00,-2.10,-0.36,-1.73
4648.00,5634.00,-1.34,-0.36,-3.29
3755.00,1333.00,-1.46,-0.36,-2.69
3444.00,454.00,-1.69,-0.36,-2.17
1831.00,4889.00,-1.41,-0.36,-2.91
2027.00,1542.00,-1.32,-0.36,-3.42
56.00,5711.00,-1.49,-0.35,-2.61
3028.00,3332.00,-1.62,-0.35,-2.31
2690.00,2628.00,-2.15,-0.35,-1.71
2265.00,197.00,-1.26,-0.35,-4.31
134.00,2157.00,-1.57,-0.35,-2.42
4558.00,2537.00,-1.33,-0.35,-3.39
5038.00,4987.00,-2.36,-0.35,-1.60
1362.00,1985.00,-1.83,-0.35,-2.01
1280.00,1656.00,-1.45,-0.35,-2.80
360.00,2027.00,-1.29,-0.35,-3.97
1743.00,1770.00,-1.31,-0.35,-3.64
539.00,1326.00,-1.52,-0.35,-2.59
5573.00,5521.00,-2.74,-0.35,-1.47
2295.00,3448.00,-1.50,-0.35,-2.66
5635.00,5640.00,-3.47,-0.35,-1.34
483.00,309.00,-1.55,-0.35,-2.52
2834.00,2896.00,-1.34,-0.35,-3.46
904.00,4405.00,-1.38,-0.35,-3.21
987.00,3743.00,-3.37,-0.34,-1.36
2683.00,1952.00,-1.52,-0.34,-2.64
2343.00,2513.00,-2.05,-0.34,-1.82
3915.00,4404.00,-1.58,-0.34,-2.46
2839.00,3743.00,-3.38,-0.34,-1.36
2690.00,2541.00,-2.38,-0.34,-1.62
2124.00,953.00,-1.41,-0.34,-3.09
2690.00,2540.00,-2.38,-0.34,-1.63
2690.00,2544.00,-2.38,-0.34,-1.63
2679.00,424.00,-1.89,-0.34,-1.98
237.00,905.00,-3.56,-0.34,-1.34
1801.00,2565.00,-1.67,-0.34,-2.30
4687.00,2321.00,-1.68,-0.34,-2.28
12.00,2896.00,-1.32,-0.34,-3.91
4897.00,4565.00,-2.87,-0.34,-1.47
2821.00,2027.00,-1.41,-0.34,-3.16
1952.00,1732.00,-1.49,-0.34,-2.79
1647.00,5114.00,-2.42,-0.34,-1.63
3749.00,5117.00,-2.41,-0.34,-1.63
3877.00,5607.00,-1.66,-0.34,-2.34
2164.00,1791.00,-2.13,-0.34,-1.80
2295.00,2928.00,-1.37,-0.34,-3.45
4405.00,134.00,-1.63,-0.33,-2.43
3526.00,4811.00,-1.68,-0.33,-2.32
2295.00,4449.00,-1.43,-0.33,-3.09
2251.00,3796.00,-1.50,-0.33,-2.81
1351.00,904.00,-1.31,-0.33,-4.32
5481.00,2193.00,-1.41,-0.33,-3.27
4106.00,4074.00,-1.49,-0.33,-2.85
4700.00,4634.00,-2.18,-0.33,-1.78
4586.00,4596.00,-3.12,-0.33,-1.44
4171.00,3232.00,-1.39,-0.33,-3.46
1638.00,24.00,-1.40,-0.33,-3.38
2295.00,2345.00,-1.37,-0.33,-3.63
5507.00,4278.00,-1.68,-0.33,-2.36
3464.00,411.00,-1.59,-0.33,-2.58
4171.00,5445.00,-1.55,-0.33,-2.68
5475.00,5476.00,-3.01,-0.33,-1.47
2044.00,1351.00,-1.33,-0.33,-4.16
977.00,956.00,-2.40,-0.33,-1.67
1200.00,2699.00,-1.57,-0.33,-2.64
269.00,831.00,-1.37,-0.33,-3.69
1839.00,3743.00,-2.81,-0.33,-1.52
5012.00,5035.00,-3.00,-0.33,-1.48
4728.00,4545.00,-2.74,-0.33,-1.54
1375.00,1442.00,-3.72,-0.33,-1.37
904.00,831.00,-1.32,-0.33,-4.43
1251.00,1392.00,-3.16,-0.33,-1.45
0.00,671.00,-1.81,-0.32,-2.18
1614.00,1791.00,-1.54,-0.32,-2.79
148.00,178.00,-1.66,-0.32,-2.47
904.00,4889.00,-1.45,-0.32,-3.24
3721.00,3039.00,-1.55,-0.32,-2.80
2933.00,2724.00,-1.37,-0.32,-3.88
4653.00,1809.00,-1.60,-0.32,-2.62
3444.00,4268.00,-1.76,-0.32,-2.29
2387.00,5868.00,-1.70,-0.32,-2.40
769.00,823.00,-1.56,-0.32,-2.75
34.00,5800.00,-1.43,-0.32,-3.41
2187.00,1382.00,-1.65,-0.32,-2.52
3530.00,2896.00,-1.54,-0.32,-2.86
3039.00,3721.00,-1.52,-0.32,-2.94
4362.00,24.00,-1.46,-0.32,-3.22
3877.00,2896.00,-1.42,-0.32,-3.51
5200.00,3718.00,-1.91,-0.32,-2.09
2066.00,2434.00,-1.64,-0.32,-2.56
1669.00,5531.00,-2.47,-0.32,-1.68
2027.00,2538.00,-2.05,-0.31,-1.96
2027.00,1770.00,-1.42,-0.31,-3.60
4693.00,4790.00,-1.60,-0.31,-2.71
2066.00,2647.00,-1.66,-0.31,-2.54
1317.00,2879.00,-1.62,-0.31,-2.66
1809.00,2027.00,-1.38,-0.31,-4.10
2142.00,2497.00,-2.99,-0.31,-1.52
2896.00,3143.00,-2.86,-0.31,-1.56
2027.00,2878.00,-1.76,-0.31,-2.35
2690.00,2521.00,-3.39,-0.31,-1.45
6.00,409.00,-1.43,-0.31,-3.55
2690.00,2543.00,-3.39,-0.31,-1.46
2690.00,2542.00,-3.39,-0.31,-1.46
5192.00,3718.00,-1.76,-0.31,-2.37
2683.00,424.00,-1.92,-0.31,-2.13
2395.00,2880.00,-4.30,-0.31,-1.38
1395.00,1382.00,-1.36,-0.31,-4.74
4728.00,4693.00,-1.93,-0.31,-2.12
4457.00,4658.00,-1.88,-0.31,-2.19
3918.00,5913.00,-3.86,-0.31,-1.42
1791.00,2044.00,-1.75,-0.31,-2.41
3987.00,4135.00,-1.58,-0.31,-2.86
2710.00,2713.00,-3.43,-0.31,-1.47
133.00,1571.00,-3.19,-0.31,-1.50
4660.00,480.00,-1.73,-0.31,-2.45
12.00,831.00,-1.39,-0.31,-4.26
5362.00,2986.00,-1.78,-0.30,-2.37
5635.00,5637.00,-3.77,-0.30,-1.43
5635.00,5639.00,-3.77,-0.30,-1.43
4171.00,3379.00,-1.58,-0.30,-2.87
63.00,831.00,-1.44,-0.30,-3.72
1280.00,1770.00,-1.45,-0.30,-3.60
904.00,5036.00,-1.69,-0.30,-2.57
4685.00,4634.00,-1.63,-0.30,-2.74
2265.00,922.00,-1.42,-0.30,-4.01
4401.00,4501.00,-2.72,-0.30,-1.64
4700.00,1809.00,-2.35,-0.30,-1.80
4530.00,4634.00,-2.03,-0.30,-2.05
4384.00,1184.00,-1.55,-0.30,-3.11
4024.00,2047.00,-2.45,-0.30,-1.77
1809.00,3232.00,-1.50,-0.30,-3.41
4171.00,5225.00,-1.57,-0.30,-3.05
3313.00,1362.00,-2.83,-0.30,-1.62
4898.00,5500.00,-2.77,-0.30,-1.65
2265.00,373.00,-1.48,-0.29,-3.59
4679.00,4634.00,-1.67,-0.29,-2.71
1365.00,1382.00,-1.44,-0.29,-4.09
2112.00,3743.00,-3.35,-0.29,-1.52
5196.00,5198.00,-3.88,-0.29,-1.45
140.00,2777.00,-1.78,-0.29,-2.45
3344.00,3721.00,-1.59,-0.29,-3.01
2387.00,2027.00,-1.45,-0.29,-3.94
1809.00,5085.00,-1.70,-0.29,-2.64
3450.00,3514.00,-1.88,-0.29,-2.30
103.00,178.00,-1.62,-0.29,-2.89
4658.00,4731.00,-2.19,-0.29,-1.96
4558.00,5079.00,-1.75,-0.29,-2.53
3272.00,1362.00,-1.70,-0.29,-2.67
3975.00,4442.00,-2.54,-0.29,-1.75
2690.00,2567.00,-2.28,-0.29,-1.90
2687.00,2865.00,-2.16,-0.29,-1.99
3987.00,4523.00,-1.65,-0.29,-2.81
4683.00,1809.00,-1.75,-0.29,-2.55
2660.00,3272.00,-1.93,-0.29,-2.24
1542.00,2027.00,-1.57,-0.29,-3.14
5524.00,5362.00,-1.72,-0.29,-2.63
2343.00,2515.00,-2.15,-0.29,-2.00
4171.00,5344.00,-1.62,-0.29,-2.94
1395.00,3024.00,-1.92,-0.29,-2.26
5199.00,3718.00,-1.82,-0.29,-2.42
2350.00,2734.00,-2.21,-0.29,-1.96
4653.00,4655.00,-1.89,-0.29,-2.31
1554.00,2238.00,-2.05,-0.29,-2.11
360.00,2724.00,-1.49,-0.29,-3.74
2350.00,2765.00,-2.44,-0.29,-1.82
778.00,983.00,-2.52,-0.29,-1.78
5201.00,3718.00,-1.97,-0.29,-2.21
5212.00,2044.00,-1.95,-0.29,-2.24
4653.00,3896.00,-1.59,-0.28,-3.14
4531.00,5475.00,-1.52,-0.28,-3.59
1966.00,1718.00,-1.61,-0.28,-3.06
4290.00,1534.00,-1.66,-0.28,-2.88
2164.00,5717.00,-3.34,-0.28,-1.56
4658.00,4735.00,-2.60,-0.28,-1.77
360.00,2213.00,-1.48,-0.28,-4.04
4680.00,4634.00,-1.66,-0.28,-2.90
3812.00,3743.00,-3.56,-0.28,-1.53
2193.00,3721.00,-1.62,-0.28,-3.05
2646.00,2961.00,-1.76,-0.28,-2.62
1713.00,1770.00,-1.52,-0.28,-3.65
2265.00,501.00,-1.51,-0.28,-3.71
4457.00,4636.00,-1.81,-0.28,-2.52
3721.00,5798.00,-2.01,-0.28,-2.20
2265.00,2362.00,-1.73,-0.28,-2.69
3718.00,4544.00,-1.90,-0.28,-2.35
2523.00,3721.00,-1.80,-0.28,-2.54
4216.00,3503.00,-1.92,-0.28,-2.32
3639.00,134.00,-1.49,-0.28,-3.97
4681.00,4634.00,-1.66,-0.28,-2.92
4243.00,4234.00,-1.83,-0.28,-2.49
4531.00,3269.00,-1.76,-0.28,-2.66
1395.00,2602.00,-1.70,-0.28,-2.83
2295.00,4378.00,-1.53,-0.28,-3.65
3987.00,5725.00,-1.66,-0.28,-2.94
1809.00,2631.00,-1.80,-0.28,-2.56
4530.00,4655.00,-2.54,-0.28,-1.81
2599.00,4743.00,-1.72,-0.28,-2.79
1809.00,4857.00,-1.80,-0.28,-2.59
2821.00,2213.00,-1.60,-0.28,-3.23
4171.00,5058.00,-1.70,-0.28,-2.86
4658.00,4477.00,-2.21,-0.27,-2.03
4742.00,1809.00,-1.76,-0.27,-2.68
3743.00,2387.00,-2.31,-0.27,-1.96
2834.00,4083.00,-1.69,-0.27,-2.89
1317.00,2027.00,-1.56,-0.27,-3.55
3365.00,3471.00,-2.87,-0.27,-1.70
4162.00,24.00,-1.75,-0.27,-2.72
2896.00,3058.00,-2.88,-0.27,-1.70
2794.00,2867.00,-2.59,-0.27,-1.81
4171.00,4378.00,-1.54,-0.27,-3.74
4677.00,4634.00,-1.74,-0.27,-2.79
3526.00,4074.00,-1.72,-0.27,-2.84
1352.00,831.00,-1.65,-0.27,-3.11
2295.00,570.00,-1.63,-0.27,-3.22
3571.00,1153.00,-2.05,-0.27,-2.24
3987.00,5.00,-1.56,-0.27,-3.68
3759.00,2387.00,-1.92,-0.27,-2.44
4530.00,1809.00,-2.21,-0.27,-2.08
2066.00,2605.00,-1.95,-0.27,-2.39
5524.00,4518.00,-2.14,-0.27,-2.15
2387.00,4135.00,-1.82,-0.27,-2.63
34.00,5219.00,-2.16,-0.27,-2.14
5824.00,5800.00,-2.30,-0.27,-2.02
4667.00,4634.00,-1.76,-0.27,-2.79
2251.00,4162.00,-1.76,-0.27,-2.79
4936.00,4897.00,-2.19,-0.26,-2.11
1954.00,2007.00,-3.19,-0.26,-1.66
2387.00,134.00,-1.56,-0.26,-3.83
3639.00,222.00,-1.75,-0.26,-2.86
3639.00,4518.00,-1.68,-0.26,-3.12
1676.00,831.00,-1.59,-0.26,-3.60
1351.00,1362.00,-1.60,-0.26,-3.54
1266.00,1392.00,-3.91,-0.26,-1.56
4678.00,4634.00,-1.73,-0.26,-2.94
2265.00,1289.00,-1.67,-0.26,-3.18
1362.00,904.00,-1.57,-0.26,-3.84
360.00,3659.00,-1.76,-0.26,-2.86
4674.00,4634.00,-1.78,-0.26,-2.80
2044.00,2027.00,-1.53,-0.26,-4.31
4162.00,5610.00,-3.55,-0.26,-1.60
2710.00,2995.00,-3.76,-0.26,-1.58
2874.00,2497.00,-2.80,-0.26,-1.78
3755.00,2387.00,-1.92,-0.26,-2.50
4685.00,1809.00,-1.80,-0.26,-2.76
4204.00,3177.00,-2.86,-0.26,-1.76
1809.00,4523.00,-1.81,-0.26,-2.73
2690.00,2703.00,-2.66,-0.26,-1.84
2690.00,2704.00,-2.66,-0.26,-1.84
4687.00,4634.00,-1.83,-0.26,-2.68
2047.00,4024.00,-2.59,-0.26,-1.88
2232.00,5188.00,-3.07,-0.26,-1.71
4665.00,1809.00,-1.79,-0.26,-2.80
4531.00,5703.00,-1.76,-0.26,-2.89
4666.00,1809.00,-1.82,-0.26,-2.75
2292.00,2207.00,-1.94,-0.26,-2.49
2265.00,560.00,-1.62,-0.26,-3.60
1486.00,1646.00,-1.95,-0.25,-2.49
831.00,725.00,-1.86,-0.25,-2.66
34.00,3919.00,-2.13,-0.25,-2.25
3721.00,1317.00,-1.79,-0.25,-2.84
4171.00,5472.00,-1.70,-0.25,-3.20
2124.00,2264.00,-1.63,-0.25,-3.60
1898.00,2689.00,-2.09,-0.25,-2.31
4608.00,4602.00,-3.46,-0.25,-1.65
1270.00,2822.00,-2.07,-0.25,-2.33
2265.00,631.00,-1.58,-0.25,-4.00
2679.00,2292.00,-2.45,-0.25,-1.99
2265.00,653.00,-1.62,-0.25,-3.69
2387.00,5070.00,-1.86,-0.25,-2.69
2265.00,74.00,-1.65,-0.25,-3.47
3377.00,2027.00,-2.22,-0.25,-2.17
2124.00,5297.00,-1.66,-0.25,-3.43
1952.00,3209.00,-1.89,-0.25,-2.64
2690.00,2688.00,-2.42,-0.25,-2.02
4266.00,4597.00,-3.26,-0.25,-1.70
170.00,309.00,-1.71,-0.25,-3.21
3803.00,1655.00,-1.64,-0.25,-3.62
869.00,1330.00,-3.41,-0.25,-1.67
4728.00,4636.00,-3.35,-0.25,-1.68
4489.00,4420.00,-2.14,-0.25,-2.27
1614.00,1670.00,-2.40,-0.25,-2.05
2387.00,5071.00,-1.87,-0.25,-2.73
4290.00,4707.00,-1.80,-0.25,-2.90
3648.00,1534.00,-1.75,-0.25,-3.10
2387.00,5068.00,-1.87,-0.25,-2.74
1809.00,4755.00,-1.99,-0.25,-2.50
3571.00,2660.00,-2.01,-0.25,-2.46
360.00,5471.00,-1.64,-0.25,-3.70
3526.00,5383.00,-1.87,-0.25,-2.73
1362.00,1351.00,-1.67,-0.25,-3.48
2265.00,713.00,-1.63,-0.25,-3.80
5192.00,4898.00,-2.71,-0.25,-1.89
1584.00,1608.00,-1.96,-0.25,-2.56
134.00,1292.00,-1.88,-0.25,-2.74
2690.00,2701.00,-2.54,-0.25,-1.97
5.00,1382.00,-1.68,-0.25,-3.45
1351.00,2193.00,-1.63,-0.25,-3.88
2265.00,386.00,-1.63,-0.24,-3.81
1734.00,1845.00,-1.71,-0.24,-3.34
462.00,466.00,-3.04,-0.24,-1.78
4569.00,4573.00,-2.27,-0.24,-2.17
3759.00,1317.00,-2.09,-0.24,-2.38
404.00,905.00,-2.95,-0.24,-1.81
2124.00,4645.00,-1.68,-0.24,-3.56
881.00,1098.00,-2.34,-0.24,-2.13
2396.00,2423.00,-2.43,-0.24,-2.06
1809.00,4898.00,-1.76,-0.24,-3.16
2535.00,2580.00,-3.36,-0.24,-1.71
1333.00,3292.00,-2.05,-0.24,-2.45
2350.00,2746.00,-2.45,-0.24,-2.05
4680.00,1809.00,-1.83,-0.24,-2.92
4742.00,3896.00,-1.75,-0.24,-3.20
4832.00,5114.00,-1.96,-0.24,-2.61
3918.00,5729.00,-2.58,-0.24,-1.98
3639.00,2523.00,-1.69,-0.24,-3.49
2387.00,2724.00,-1.66,-0.24,-3.72
2890.00,2810.00,-2.56,-0.24,-1.99
5197.00,5198.00,-3.55,-0.24,-1.69
4668.00,4634.00,-1.80,-0.24,-3.03
2172.00,24.00,-1.61,-0.24,-4.41
1385.00,2706.00,-2.48,-0.24,-2.05
4681.00,1809.00,-1.83,-0.24,-2.94
2657.00,2502.00,-1.93,-0.24,-2.70
5.00,1330.00,-2.47,-0.24,-2.06
12.00,2228.00,-1.85,-0.24,-2.92
2052.00,1330.00,-2.76,-0.24,-1.91
2124.00,5067.00,-1.66,-0.24,-3.85
3451.00,2800.00,-2.07,-0.24,-2.48
2265.00,1099.00,-1.74,-0.24,-3.37
5611.00,5708.00,-2.62,-0.24,-1.99
360.00,3530.00,-1.71,-0.23,-3.56
1376.00,1386.00,-3.11,-0.23,-1.81
4171.00,3530.00,-1.69,-0.23,-3.75
2387.00,3566.00,-1.92,-0.23,-2.79
2387.00,5066.00,-1.79,-0.23,-3.18
4677.00,1809.00,-1.91,-0.23,-2.82
3827.00,5575.00,-2.44,-0.23,-2.12
904.00,1770.00,-1.65,-0.23,-4.22
3758.00,1317.00,-2.19,-0.23,-2.35
1952.00,203.00,-1.70,-0.23,-3.76
2265.00,578.00,-1.70,-0.23,-3.73
2387.00,5069.00,-1.81,-0.23,-3.18
114.00,2.00,-1.95,-0.23,-2.75
4832.00,4707.00,-2.01,-0.23,-2.63
